Time,TV,Radio,OOH,Social Media,Print,Others,sales
01/01/2001,119.652,66.729,43.719,37.8,20,33.50256,22100
01/02/2001,23.14,12.905,8.455,39.3,20,6.4792,10400
01/03/2001,8.944,4.988,3.268,45.9,20,2.50432,9300
01/04/2001,78.78,43.935,28.785,41.3,20,22.0584,18500
01/05/2001,94.016,52.432,34.352,10.8,20,26.32448,12900
01/06/2001,4.524,2.523,1.653,48.9,20,1.26672,7200
01/07/2001,29.9,16.675,10.925,32.8,20,8.372,11800
01/08/2001,62.504,34.858,22.838,19.6,20,17.50112,13200
01/09/2001,4.472,2.494,1.634,2.1,20,1.25216,4800
01/10/2001,103.896,57.942,37.962,2.6,20,29.09088,10600
01/11/2001,10,19.169,59.49,5.8,20,33.50256,8600
01/12/2001,10,62.263,193.23,24,20,33.50256,17400
01/01/2002,10,6.902,21.42,35.1,20,33.50256,9200
01/02/2002,10,28.275,87.75,7.6,20,33.50256,9700
01/03/2002,10,59.189,183.69,32.9,20,33.50256,19000
01/04/2002,10,56.666,175.86,47.7,20,33.50256,22400
01/05/2002,10,19.662,61.02,36.6,20,33.50256,12500
01/06/2002,10,81.606,253.26,39.6,20,33.50256,24400
01/07/2002,10,20.068,62.28,20.5,20,33.50256,11300
01/08/2002,10,42.717,132.57,23.9,20,33.50256,14600
01/09/2002,10,63.336,196.56,27.7,20,33.50256,18000
01/10/2002,10,68.846,213.66,5.1,20,33.50256,12500
01/11/2002,10,3.828,11.88,15.9,20,0,5600
01/12/2002,10,66.207,205.47,16.9,20,0,15500
01/01/2003,10,18.067,56.07,12.6,20,0,9700
01/02/2003,10,76.241,236.61,3.5,20,0,12000
01/03/2003,10,71.45,128.61,29.3,20,0,15000
01/04/2003,10,120.05,216.09,16.7,20,0,15900
01/05/2003,10,124.4,223.92,27.1,20,0,18900
01/06/2003,28.24,35.3,7.06,16,20,7.9072,10500
01/07/2003,117.16,146.45,29.29,28.3,20,32.8048,21400
01/08/2003,45.16,56.45,11.29,17.4,20,12.6448,11900
01/09/2003,38.88,48.6,9.72,1.5,20,10.8864,9600
01/10/2003,106.24,132.8,26.56,20,20,29.7472,17400
01/11/2003,38.28,47.85,9.57,1.4,20,10.7184,9500
01/12/2003,116.28,145.35,29.07,4.1,20,32.5584,12800
01/01/2004,106.76,133.45,26.69,43.8,20,29.8928,25400
01/02/2004,29.88,37.35,7.47,49.4,20,8.3664,14700
01/03/2004,17.24,21.55,4.31,26.7,20,4.8272,10100
01/04/2004,91.2,114,22.8,37.7,20,25.536,21500
01/05/2004,81,101.25,20.25,22.3,20,22.68,16600
01/06/2004,70.8,88.5,17.7,33.4,20,19.824,17100
01/07/2004,117.44,146.8,29.36,27.7,20,32.8832,20700
01/08/2004,82.76,103.45,20.69,8.4,20,23.1728,12900
01/09/2004,10.04,12.55,2.51,25.7,20,2.8112,8500
01/10/2004,70.04,87.55,17.51,22.5,20,19.6112,14900
01/11/2004,35.88,44.85,8.97,9.9,20,10.0464,10600
01/12/2004,95.96,119.95,23.99,41.5,20,26.8688,23200
01/01/2005,90.88,113.6,22.72,15.8,20,25.4464,14800
01/02/2005,26.76,33.45,6.69,11.7,20,7.4928,9700
01/03/2005,79.92,99.9,19.98,3.1,20,22.3776,11400
01/04/2005,40.16,50.2,10.04,9.6,20,11.2448,10700
01/05/2005,86.56,108.2,21.64,41.7,20,24.2368,22600
01/06/2005,73.04,91.3,18.26,46.2,20,20.4512,21200
01/07/2005,105.08,131.35,26.27,28.8,20,29.4224,20200
01/08/2005,79.56,99.45,19.89,49.4,20,22.2768,23700
01/09/2005,2.92,3.65,0.73,28.1,20,0.8176,5500
01/10/2005,54.48,68.1,13.62,19.2,20,15.2544,13200
01/11/2005,84.32,105.4,21.08,49.6,20,23.6096,23800
01/12/2005,84.28,105.35,21.07,29.5,20,23.5984,18400
01/01/2006,21.4,26.75,5.35,2,20,5.992,8100
01/02/2006,104.52,130.65,26.13,42.7,20,29.2656,24200
01/03/2006,95.72,119.65,23.93,15.5,20,26.8016,15700
01/04/2006,41.08,51.35,10.27,29.6,20,11.5024,14000
01/05/2006,52.44,65.55,13.11,42.8,20,14.6832,18000
01/06/2006,27.6,34.5,6.9,9.3,20,7.728,9300
01/07/2006,12.6,15.75,3.15,24.6,20,3.528,9500
01/08/2006,55.72,69.65,13.93,14.5,20,15.6016,13400
01/09/2006,94.96,118.7,23.74,27.5,20,26.5888,18900
01/10/2006,86.72,108.4,21.68,43.9,20,24.2816,22300
01/11/2006,99.55,0,99.55,30.6,20,27.874,18300
01/12/2006,54.9,0,54.9,14.3,20,15.372,12400
01/01/2007,13.4,0,13.4,33,20,3.752,8800
01/02/2007,64.7,0,64.7,5.7,20,18.116,11000
01/03/2007,106.7,0,106.7,24.6,20,29.876,17000
01/04/2007,8.45,0,8.45,43.7,20,2.366,8700
01/05/2007,13.75,0,13.75,1.6,20,3.85,6900
01/06/2007,60.25,0,60.25,28.5,20,16.87,14200
01/07/2007,2.7,0,2.7,29.9,20,0.756,5300
01/08/2007,58,0,58,7.7,20,16.24,11000
01/09/2007,38.2,0,38.2,26.7,20,10.696,11800
01/10/2007,119.9,0,119.9,4.1,20,33.572,12300
01/11/2007,37.65,0,37.65,20.3,20,10.542,11300
01/12/2007,34.2,0,34.2,44.5,20,9.576,13600
01/01/2008,106.75,0,106.75,43,20,29.89,21700
01/02/2008,96.6,0,96.6,18.4,20,27.048,15200
01/03/2008,38.15,0,38.15,27.5,20,10.682,12000
01/04/2008,55.35,0,55.35,40.6,20,15.498,16000
01/05/2008,44.15,0,44.15,25.5,20,12.362,12900
01/06/2008,54.9,0,54.9,47.8,20,15.372,16700
01/07/2008,67.15,0,67.15,4.9,20,18.802,11200
01/08/2008,14.3,0,14.3,1.5,20,4.004,7300
01/09/2008,108.85,0,108.85,33.5,20,30.478,19400
01/10/2008,125.45,0,125.45,36.5,20,35.126,22200
01/11/2008,53.7,0,53.7,14,20,15.036,11500
01/12/2008,81.65,0,81.65,31.6,20,22.862,16900
01/01/2009,98.8,0,98.8,3.5,20,27.664,11700
01/02/2009,92.45,0,92.45,21,20,25.886,15500
01/03/2009,144.85,0,144.85,42.3,20,40.558,25400
01/04/2009,22.24,94.64,67.6,41.7,20,0,17200
01/05/2009,22.24,155.68,44.48,4.3,20,0,11700
01/06/2009,29.64,207.48,59.28,36.3,20,0,23800
01/07/2009,28.02,196.14,56.04,10.1,20,0,14800
01/08/2009,18.79,131.53,37.58,17.2,20,0,14700
01/09/2009,23.82,166.74,47.64,34.3,20,0,20700
01/10/2009,13.79,96.53,27.58,46.4,20,0,19200
01/11/2009,2.5,17.5,5,11,20,0,7200
01/12/2009,9.04,63.28,18.08,0.3,20,0,8700
01/01/2010,1.31,9.17,2.62,0.4,20,0,5300
01/02/2010,25.54,178.78,51.08,26.9,20,0,19800
01/03/2010,22.58,158.06,45.16,8.2,20,0,13400
01/04/2010,24.17,169.19,48.34,38,20,0,21800
01/05/2010,17.57,122.99,35.14,15.4,20,0,14100
01/06/2010,20.96,146.72,41.92,20.6,20,0,15900
01/07/2010,7.82,54.74,15.64,46.8,20,0,14600
01/08/2010,7.51,52.57,15.02,35,20,0,12600
01/09/2010,13.92,97.44,27.84,14.3,20,0,12200
01/10/2010,7.64,53.48,15.28,0.8,20,0,9400
01/11/2010,12.57,87.99,25.14,36.9,20,3.5196,15900
01/12/2010,15.52,0,3.88,16,20,4.3456,6600
01/01/2011,113.04,0,28.26,26.8,20,31.6512,15500
01/02/2011,15.04,0,3.76,21.7,20,4.2112,7000
01/03/2011,179.2,0,44.8,2.4,20,50.176,11600
01/04/2011,98.48,0,24.62,34.6,20,27.5744,15200
01/05/2011,183.6,0,45.9,32.3,20,51.408,19700
01/06/2011,69.76,0,17.44,11.8,20,19.5328,10600
01/07/2011,7.8,0,0,38.9,20,2.184,6600
01/08/2011,64.16,0,16.04,0,20,17.9648,8800
01/09/2011,176.24,0,44.06,49,20,49.3472,24700
01/10/2011,47.68,0,11.92,12,20,13.3504,9700
01/11/2011,0.7,0,0,39.6,20,0.196,1600
01/12/2011,212.16,0,53.04,2.9,20,59.4048,12700
01/01/2012,8.4,0,0,27.2,20,2.352,5700
01/02/2012,175.84,0,43.96,33.5,20,49.2352,19600
01/03/2012,29.52,0,7.38,38.6,20,8.2656,10800
01/04/2012,38.64,0,9.66,47,20,10.8192,11600
01/05/2012,20.48,0,5.12,39,20,5.7344,9500
01/06/2012,218.96,0,54.74,28.9,20,61.3088,20800
01/07/2012,34.4,0,8.6,25.9,20,9.632,9600
01/08/2012,147.92,0,36.98,43.9,20,41.4176,20700
01/09/2012,58.72,0,14.68,17,20,16.4416,10900
01/10/2012,154.96,0,38.74,35.4,20,43.3888,19200
01/11/2012,176.4,0,44.1,33.2,20,49.392,20100
01/12/2012,83.68,0,20.92,5.7,20,23.4304,10400
01/01/2013,76.96,0,19.24,14.8,20,21.5488,11400
01/02/2013,112.24,0,28.06,1.9,20,31.4272,10300
01/03/2013,192.08,0,48.02,7.3,20,53.7824,13200
01/04/2013,194.56,0,48.64,49,20,54.4768,25400
01/05/2013,30.4,0,7.6,40.3,20,8.512,10900
01/06/2013,35.76,0,8.94,25.8,20,10.0128,10100
01/07/2013,224.56,0,56.14,13.9,20,62.8768,16100
01/08/2013,96.8,0,24.2,8.4,20,27.104,11600
01/09/2013,158.08,0,39.52,23.3,20,44.2624,16600
01/10/2013,137.04,0,34.26,39.7,20,38.3712,19000
01/11/2013,150.24,0,37.56,21.1,20,42.0672,15600
01/12/2013,3.28,0,0.82,11.6,20,0.9184,3200
01/01/2014,75.12,0,18.78,43.5,20,21.0336,15300
01/02/2014,119.84,0,29.96,1.3,20,33.5552,10100
01/03/2014,9.36,0,2.34,36.9,20,2.6208,7300
01/04/2014,105.36,0,26.34,18.4,20,29.5008,12900
01/05/2014,138,0,34.5,18.1,20,38.64,14400
01/06/2014,68.56,0,17.14,35.8,20,19.1968,13300
01/07/2014,150.72,0,37.68,18.1,20,42.2016,14900
01/08/2014,130.8,0,32.7,36.8,20,36.624,18000
01/09/2014,93.76,0,23.44,14.7,0,26.2528,11900
01/10/2014,117.25,0,117.25,3.4,0,32.83,11900
01/11/2014,8.95,0,8.95,37.6,0,2.506,8000
01/12/2014,103.4,0,103.4,5.2,0,28.952,12200
01/01/2015,107.7,0,107.7,23.6,0,30.156,17100
01/02/2015,71.075,71.075,142.15,10.6,0,19.901,15000
01/03/2015,12.5,12.5,25,11.6,0,3.5,8400
01/04/2015,41.125,41.125,82.25,20.9,0,11.515,14500
01/05/2015,4.9,4.9,9.8,20.1,0,1.372,7600
01/06/2015,42.1,42.1,84.2,7.1,0,11.788,11700
01/07/2015,55.6,55.6,111.2,3.4,0,15.568,11500
01/08/2015,69.225,69.225,138.45,48.9,0,19.383,27000
01/09/2015,62.1,62.1,124.2,30.2,0,17.388,20200
01/10/2015,42.55,42.55,85.1,7.8,0,11.914,11700
01/11/2015,69.175,69.175,138.35,2.3,0,19.369,11800
01/12/2015,41.4,41.4,82.8,10,0,11.592,12600
01/01/2016,39.15,39.15,78.3,2.6,20,10.962,10500
01/02/2016,54.625,54.625,109.25,5.4,20,15.295,12200
01/03/2016,14.05,14.05,28.1,5.7,20,3.934,8700
01/04/2016,71.9,71.9,143.8,43,20,20.132,26200
01/05/2016,63.45,63.45,126.9,21.3,20,17.766,17600
01/06/2016,51.25,51.25,102.5,45.1,20,14.35,22600
01/07/2016,34.875,34.875,69.75,2.1,20,9.765,10300
01/08/2016,47.775,47.775,95.55,28.7,20,13.377,17300
01/09/2016,71.5,71.5,143,13.9,20,20.02,15900
01/10/2016,4.675,4.675,9.35,12.1,20,1.309,6700
01/11/2016,9.875,9.875,19.75,41.1,20,2.765,10800
01/12/2016,18.875,18.875,37.75,10.8,20,5.285,9900
01/01/2017,4.3,4.3,8.6,4.1,20,1.204,5900
01/02/2017,41.7,41.7,83.4,42,20,11.676,19600
01/03/2017,37.425,37.425,74.85,35.6,20,10.479,17300
01/04/2017,9.55,9.55,19.1,3.7,20,2.674,7600
01/05/2017,23.55,23.55,47.1,4.9,20,6.594,9700
01/06/2017,44.25,44.25,88.5,9.3,20,12.39,12800
01/07/2017,70.9,70.9,141.8,42,20,19.852,25500
01/08/2017,58.025,58.025,116.05,8.6,20,16.247,13400